id	Synonym	Group	year	month	day	Country	Country__colour	Region	Latitude	Longitude	SCCmec from Velvet	spa-type	Resistance profile	MecA	ErmC	BlaZ	TetK	FusC	fusA	dfrA	ileS-2	aacA-aphD	grlA	gyrA	rplC DS145	ermC plasmid	Hospital-origin	tsst	SCIN	sak	CHIPS	entC	lukS/F	ureC	Amikacin	Ciprofloxacin	Clindamycin	Daptomycin	Erythromycin	FusidicAcid	Gentamicin	Linezolid	Methicillin	Moxifloxacin	Mupirocin	Penicillin	Rifampicin	Tetracycline	Tobramycin	Trimethoprim	Vancomycin
1091	RH10000213	ST22-A2	2008	8	20	UK	#FF0000FF	London, England	51.4978665	-0.1188407	IVh 	t032	PEN, OXA, CIP, FUS, MFL	mecA	-	blaZ-B	-	-	H457Q	-	-	-	S80F	S84L	-	-	+	-	SCIN	sak	CHIPS	entC	-	frameshift	susceptible	resistant	susceptible	susceptible	susceptible	resistant	susceptible	susceptible	resistant	resistant	susceptible	resistant	susceptible	susceptible	susceptible	susceptible	susceptible
712181	RH10000207	ST22-A2	2007	9	19	UK	#FF0000FF	London, England	51.4978665	-0.1188407	IVh 	t7706	PEN, OXA, ERY, CIP, MFL	mecA	ermC	blaZ-B	-	-	-	-	-	-	S80F	S84L	-	-	+	-	SCIN	sak	CHIPS	-	-	frameshift	susceptible	resistant	susceptible	susceptible	resistant	susceptible	susceptible	susceptible	resistant	resistant	susceptible	resistant	susceptible	susceptible	susceptible	susceptible	susceptible
729192	RH10000206	ST22-A2	2007	4	7	UK	#FF0000FF	London, England	51.4978665	-0.1188407	IVh 	t032	PEN, OXA, ERY, CIP, MFL	mecA	ermC	blaZ-B	-	-	-	-	-	-	S80F	S84L	-	-	+	-	SCIN	sak	CHIPS	entC	-	frameshift	susceptible	resistant	susceptible	susceptible	resistant	susceptible	susceptible	susceptible	resistant	resistant	susceptible	resistant	susceptible	susceptible	susceptible	susceptible	susceptible
03_2372_Z	-	ST22-A2	2003	2	22	UK	#FF0000FF	Royal Infirmary, Glasgow, Scotland 	55.8659	-4.23172	IVh 	t032	PEN, OXA, ERY, CIP, MFL	mecA	ermC	blaZ-B	-	-	-	-	-	-	S80F	S84L	-	-	+	-	SCIN	sak	CHIPS	entC	-	frameshift	susceptible	resistant	susceptible	susceptible	resistant	susceptible	susceptible	susceptible	resistant	resistant	susceptible	resistant	susceptible	susceptible	susceptible	susceptible	susceptible
03-00220	VA 448/03	non-ST22-A	2003	1	21	Germany	#FF6600FF	Leipzig	51.3397	12.3714	MSSA	t005	PEN, ERY, CLI	-	ermC	blaZ-B	-	-	-	-	-	-	-	-	-	57bp deletion	+	-	SCIN	sak	CHIPS	-	-	-	susceptible	susceptible	resistant	susceptible	resistant	susceptible	susceptible	susceptible	susceptible	susceptible	susceptible	resistant	susceptible	susceptible	susceptible	susceptible	susceptible
03-00397	231716	ST22-A2	2003	2	10	Germany	#FF6600FF	Göttingen	51.5326	9.9284	IVh 	t032	PEN, OXA, ERY, CLI, CIP, MFL	mecA	ermC	blaZ-B	-	-	-	-	-	-	S80F	S84L	-	72bp deletion of ermC leader peptide, 60 bp upstream of ermC 	+	-	-	-	-	entC	-	frameshift	susceptible	resistant	resistant	susceptible	resistant	susceptible	susceptible	susceptible	resistant	resistant	susceptible	resistant	susceptible	susceptible	susceptible	susceptible	susceptible
03-01478	237502	ST22-A2	2003	7	10	Germany	#FF6600FF	Göttingen	51.5326	9.9284	IVh 	t032	PEN, OXA, ERY, CLI, CIP, MFL	mecA	ermC	blaZ-B	-	-	-	-	-	-	S80F	S84L	-	72bp deletion of ermC leader peptide, 60 bp upstream of ermC 	+	-	SCIN	sak	CHIPS	entC	-	frameshift	susceptible	resistant	resistant	susceptible	resistant	susceptible	susceptible	susceptible	resistant	resistant	susceptible	resistant	susceptible	susceptible	susceptible	susceptible	susceptible
04-00608	04-02-13-0184	non-ST22-A	2004	2	26	Germany	#FF6600FF	Regensburg	49.0165	12.1009	VI (not ccrB4 and ccrA4, but ccrB2 and ccrA2)	t310	PEN, OXA, FUS	mecA	-	blaZ-B	-	fusC	-	-	-	-	-	-	-	-	-	-	SCIN	sak	CHIPS	-	lukS/F	-	susceptible	susceptible	susceptible	susceptible	susceptible	resistant	susceptible	susceptible	resistant	susceptible	susceptible	resistant	susceptible	susceptible	susceptible	susceptible	susceptible
04-00609	04-02-09-0043	non-ST22-A	2004	2	26	Germany	#FF6600FF	Regensburg	49.0165	12.1009	VI (not ccrB4 and ccrA4, but ccrB2 and ccrA2)	t309	PEN, OXA, FUS	mecA	-	blaZ-B	-	fusC	-	-	-	-	-	-	-	-	-	-	SCIN	sak	CHIPS	-	lukS/F	-	susceptible	susceptible	susceptible	susceptible	susceptible	resistant	susceptible	susceptible	resistant	susceptible	susceptible	resistant	susceptible	susceptible	susceptible	susceptible	susceptible
04-02314-1	03.8951.G	non-ST22-A	2004			UK	#FF0000FF	Glasgow 	55.8656	-4.2572	IV(J1-novel, J3-dcs, VI like)	t849	PEN, OXA, FUS	mecA	-	blaZ-B	-	fusC	-	-	-	-	-	-	-	-	-	-	SCIN	sak	CHIPS	entC	lukS/F	-	susceptible	susceptible	susceptible	susceptible	susceptible	resistant	susceptible	susceptible	resistant	susceptible	susceptible	resistant	susceptible	susceptible	susceptible	susceptible	susceptible
